[LVL9] Output level						: 9
[INFO] Arguments						: Rebuttal/pfse_100.pl --log Rebuttal/pfse_100.log -v -v -v -i 10000 -t a/1 --minpca 0.01 --minhc 0.01 --cwLearning
[INFO] Beam Size                        : 5
[INFO] m-estimate Parameter             : 1
[INFO] Tolerance Parameter              : 1e-12
[INFO] Max Increments                   : [0.001, 0.0002]
[INFO] Learning Rate                    : [0.001, 0.0001]
[INFO] Closed World Negatives' Factor   : 1
[INFO] Open World Negatives' Factor     : 1
[INFO] #Iterations in SGD               : 10000
[INFO] Misclassification Cost of -ves   : 1
[INFO] Min Significance                 : None
[INFO] Max Rule Length                  : None
[INFO] Open World Setting               : True
[DEBUG] Created PSQL Database           : pfse_100
[DEBUG] Time - initialize PSQLDB        : 0.7s
[ERROR] Arity of Target Predicate (a) is 1 instead of 2.
