[LVL9] Output level						: 9
[INFO] Arguments						: Rebuttal/sl_100.pl --log Rebuttal/sl_100.log -v -v -v --cwLearning
[INFO] Beam Size                        : 5
[INFO] m-estimate Parameter             : 1
[INFO] Tolerance Parameter              : 1e-12
[INFO] Max Increments                   : [0.001, 0.0002]
[INFO] Learning Rate                    : [0.001, 0.0001]
[INFO] Closed World Negatives' Factor   : 1
[INFO] Open World Negatives' Factor     : 1
[INFO] #Iterations in SGD               : 10000
[INFO] Misclassification Cost of -ves   : 1
[INFO] Min Significance                 : None
[INFO] Max Rule Length                  : None
[INFO] Open World Setting               : True
[DEBUG] Created PSQL Database           : sl_100
[DEBUG] Time - initialize PSQLDB        : 0.5s
[ERROR] Arity of Predicate (a) is 1 instead of 2.
[INFO] Number of examples (M)           : 0
[INFO] Positive probabilistic part (P)  : 0.0000
[INFO] Negative probabilistic part (N)  : 0.0000
