[LVL9] Output level						: 9
[INFO] Arguments						: Data/NELL_1115_v3.pl -t athleteplaysinleague/2 --log Logs/apil_1115_v6.log -v -v -v --ssh -q -i 10000 --minhc 0.001 --minpca 0.001 -a 7
[INFO] Beam Size                        : 5
[INFO] m-estimate Parameter             : 1
[INFO] Tolerance Parameter              : 1e-12
[INFO] Max Increments                   : [0.001, 0.0002]
[INFO] Learning Rate                    : [0.001, 0.0001]
[INFO] Closed World Negatives' Factor   : 1
[INFO] Open World Negatives' Factor     : 1
[INFO] #Iterations in SGD               : 10000
[INFO] Misclassification Cost of -ves   : 1
[INFO] Min Significance                 : None
[INFO] Max Rule Length                  : None
[INFO] Open World Setting               : True
[INFO] Test File                        : None
[ERROR] Exception Occurred              : database "nell_1115_v3" already exists
[ERROR] Exception Occurred              : database "nell_1115_v31" already exists
[ERROR] Exception Occurred              : database "nell_1115_v32" already exists
[ERROR] Exception Occurred              : database "nell_1115_v33" already exists
[ERROR] Exception Occurred              : database "nell_1115_v34" already exists
[ERROR] Exception Occurred              : database "nell_1115_v35" already exists
[ERROR] Exception Occurred              : database "nell_1115_v36" already exists
[ERROR] Exception Occurred              : database "nell_1115_v37" already exists
[ERROR] Exception Occurred              : database "nell_1115_v38" already exists
[ERROR] Exception Occurred              : database "nell_1115_v39" already exists
[ERROR] Exception Occurred              : database "nell_1115_v310" already exists
[ERROR] Exception Occurred              : database "nell_1115_v311" already exists
[ERROR] Exception Occurred              : database "nell_1115_v312" already exists
[ERROR] Exception Occurred              : database "nell_1115_v313" already exists
[ERROR] Exception Occurred              : database "nell_1115_v314" already exists
[ERROR] Exception Occurred              : database "nell_1115_v315" already exists
[ERROR] Exception Occurred              : database "nell_1115_v316" already exists
[ERROR] Exception Occurred              : database "nell_1115_v317" already exists
[ERROR] Exception Occurred              : database "nell_1115_v318" already exists
[ERROR] Exception Occurred              : database "nell_1115_v319" already exists
[ERROR] Exception Occurred              : database "nell_1115_v320" already exists
[ERROR] Exception Occurred              : database "nell_1115_v321" already exists
[ERROR] Exception Occurred              : database "nell_1115_v322" already exists
[ERROR] Exception Occurred              : database "nell_1115_v323" already exists
